text,label,vocab
"You guys, Im sorry, could you please talk a little slower?",neutral,0
This is going in your book?,surprise,0
"Yeah, its about relationships. Yknow? The traps, the pitfalls, what not to do, keep going. This stuff is great!",joy,0
What?! Excuse me!,surprise,0
And how none of it matters when the people really love each other.,neutral,0
And how people will believe anything you tell them as long as its a compliment.,neutral,0
"Yes, I made it!",joy,0
Im on time!,joy,0
"Okay, why dont we all uh,  open our books to page 23.",neutral,0
Where  Where you will seea uha bunch of uhred spots.,neutral,0
"Okay,  umm, why dont, why dont you all start to read, while I",neutral,0
"Yeah, all right. All right! Just keep walkin'! All right?",anger,0
"Ross! What are you I'm sorry sir. I just, I think he just really likes you.",neutral,0
Hey! Y'know that teacher who had a baby with her student?,neutral,0
What the? What,surprise,0
Miss? May I help you?,neutral,0
"Okay look, don't...don't be mad okay?",fear,0
"But after I unpacked the boxes I wanted to do something nice for you, so, I-I-I cleaned the apartment.",neutral,0
"So I moved everything around and then I forgot where it, where it went back and I'm sorry, I'm very sorry, I'm sorry, I'm sorry.",sadness,0
"It's okay. Chandler, are you afraid of me or something?",neutral,0
Do you want me to be afraid of you?,neutral,0
Of course not.,neutral,0
"I mean gosh, Chandler what you did, it's, it's a wonderful thing and I really appreciate it.",joy,0
"I know I have this weird thing where I want everything to be in the perfect place, but I'd never expect you to worry about that.",joy,0
Really?,surprise,0
Of course!,neutral,0
Oh well you're the best. You come here to me.,joy,0
"All right, hold on okay? First thing's first.  Okay, now did Ross sit",neutral,0
"Okay, that's it. I cannot make this decision! It is",anger,0
"A Magic Eight ball?! You can't be serious, you can't make this decision with a toy!",disgust,0
"Ooh, it's not a toy.",anger,0
"Well, I don't know what else to do.",sadness,0
"I mean, I either keep my wife and lose one of my-my-my best friends or I keep my friend and get divorced the second time before I'm 30!",anger,0
"So-so if anyone has-has a better suggestion, let's hear it!",anger,0
'Cause I-I got nothing!,anger,0
"All right, don't be shy, any suggestion will do.",anger,0
Okay then.,neutral,0
Here we go.,neutral,0
"Magic 8 Ball, should I never see Rachel again?",neutral,0
Ask again later.,neutral,0
Later is not good enough.,anger,0
Ask again later.,neutral,0
What the hell!,anger,0
This is broken!,anger,0
It-it is broken!,anger,0
"All right, let me see.  Will Chandler have sex tonight?  Don't count on it. Seems like it works to me.",neutral,0
Excuse me.,neutral,0
Yeah?,neutral,0
Are you Phoebe Buffay?,neutral,0
Yeah.,neutral,0
"Can-can I get your autograph, Im your biggest fan.",joy,0
"I think she took it pretty well. You know Paolo's over there right now, so...",neutral,0
"Ah...ooh! Well, looks like, uh, we kicked your butts.",joy,0
"No-no, she kicked our butts. You could be on the Olympic standing-there team.",anger,0
"Come on, two on one.",neutral,0
"What are you still doing here? She just broke up with the guy, it's time for you to swoop in!",surprise,0
"What, now?",surprise,0
"Yes, now is when you swoop!",joy,0
"You gotta make sure that when Paolo walks out of there, the first guy Rachel sees is you, She's gotta know that you're everything he's not!",joy,0
"You're like, like the anti-Paolo!",anger,0
My Catholic friend is right.,neutral,0
She's distraught.,neutral,0
You're there for her.,neutral,0
"You pick up the pieces, and then you usher in the age of Ross!",joy,0
"Well, I just called Joshua",neutral,0
"Oh, how did it go?",sadness,0
"Well, I did my best to convince him that Im not some crazy girl who is dying to get marriedIm just going through a hard time.",neutral,0
What did he say?,neutral,0
"Well uh, his answering machine was",sadness,0
"Ohh, sweetie!  Hey, I bet you anything that hes gonna call you again.",sadness,0
"Yeah, maybe, but I dont think I even care.",sadness,0
I dont think hes the one Im sad about.,sadness,0
"Yknow, I know that I said that I am totally okay with Ross getting married, but as it turns out, I dont think Im handling it all that well.",sadness,0
"Yeah, maybe.",sadness,0
And I-I am just trying to figure out why.,sadness,0
Any luck?,sadness,0
"Well, yeah, yknow how Ross and I were on again, off again, on again, off again?",sadness,0
"I guess I just figured that somewhere down the road, we would be on again.",sadness,0
Again. Yknow what? I think we all did.,sadness,0
Hey!,joy,0
I dont get it!,surprise,0
It was in my room all night!,anger,0
"And if she didnt take it, and I didnt take it; and you  didnt take it, then who did?",anger,0
Shh!,anger,0
Were trying to think!,anger,0
"This is the unit for you my friend. Sturdy construction, tons of storage compartments, some big enough to fit a grown man.",neutral,0
What?!,surprise,0
Oh yeah!,joy,0
I got in there myself once.,neutral,0
"My roommate bet me five bucks that I couldnt, and then he stuck a board through the handles that locked me in.",neutral,0
Yeah.,neutral,0
It was funny til I started feeling like I was in a coffin.,neutral,0
"No, you, you cant fit in that thing. Thats not deep enough.",neutral,0
"Oh yeah?  If I cant, Ill knock five bucks off the price off the unit.",anger,0
"All right, you have yourself a deal.",neutral,0
Okay.  See?! I told ya!,surprise,0
"Sometimes I get in here just to get away from it! Hey, a nickel!!",anger,0
Hey! Whats up?,neutral,0
Hey!,joy,0
"Hey-hey, whos your friend?  Hey!!",joy,0
Hey Joey!,joy,0
Erin! Still here!,joy,0
"Yeah, we ended up spending the day together and had such a great time!",joy,0
Why wouldnt ya? Erin is great! Then-then theres you guys.,joy,0
"Ohh, listen. Ive got to get going. Today was great, thanks!",joy,0
I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head.,anger,0
"Y'know, I gotta tell ya, I just",neutral,0
Really?!,surprise,0
Ohh!,surprise,0
Because I think about shaving it all off again sometime.,neutral,0
Really?!,surprise,0
Yeah!,joy,0
I mean you definitely should do that.,neutral,0
"Y'know what, I should do it.",joy,0
Yeah!,joy,0
"Yeah, thank you Rachel, you are soo cool.",joy,0
"Awww, stop. Come on. Now go shave that head!",neutral,0
All right.,neutral,0
"Oh, Monica. You are not still going over that thing.",sadness,0
This woman's living my life.,anger,0
What?,surprise,0
"She's living my life, and she's doing it better than me!",anger,0
"Look at this, look.",anger,0
She buys tickets for plays that I wanna see.,anger,0
"She, she buys clothes from stores that I'm intimidated by the sales people.",anger,0
She spent three hundred dollars on art supplies.,anger,0
You're not an artist.,neutral,0
"Yeah, well I might be if I had the supplies! I mean, I could do all this stuff. Only I don't.",anger,0
I can't believe you would actually say that. I would much rather be Mr.Peanut than Mr.Salty.,surprise,0
"No way! Mr.Salty is a sailor, all right, he's got to be, like, thetoughest snack there is.",anger,0
"I don't know, you don't wanna mess with corn nuts. They're craaazy.",neutral,0
Oh my God. You guys! You gotta come see this! There's some creep out there with a telescope!,fear,0
I can't believe it! He's looking right at us!,surprise,0
"Oh, that is so sick.",disgust,0
I feel violated. And not in a good way.,disgust,0
"How can people do that?...  Oh, you guys, look! Ugly Naked Guy got gravity boots!",surprise,0
Man that was great! Huh? Can you believe how long we threw that ball around?,joy,0
"Yeah, it is amazing it lasted that long.",neutral,0
I know. My arm is killing me.,neutral,0
"No, I meant with the dropper over here.",neutral,0
"Y'know, how did I get this reputation as a dropper? Okay? I'm",anger,0
"Ah, oh God. Oh, honey, oh that's OK.",sadness,0
"What. Oh no, you just rolled over the juice box.",sadness,0
Hey.,neutral,0
I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here.,neutral,0
Whats the matter?,neutral,0
Nothing.,neutral,0
What is it? Hey!,sadness,0
Really its nothing. Im just,sadness,0
"Rach come on, what?",neutral,0
Ive just been thinking about how my baby and I are gonna be all alone.,sadness,0
What are you talking about alone? What about Ross?,surprise,0
"Oh please, hell be with his real family, the twins and little miss new boobs.",sadness,0
"Okay, how long was I watching that woman?",neutral,0
"Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right?",sadness,0
"Yeah, I guess so.",neutral,0
I just never thought I would raise this baby all by myself. Pretty dumb huh?,sadness,0
Bob. Bob! Bob!!!  What the hell are you doing?!,surprise,0
"I just found out this is Chandlers office! Come on Toby, give me a hand!",joy,0
"Chandler, we said we would meet at the coffeehouse at six.",anger,0
We said seven!,anger,0
We said six!,anger,0
"The only way that I said six would be if the sevens, let meet at seven, not at six.",neutral,0
"Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!""",anger,0
Hi!,joy,0
Oh my good God.,disgust,0
I know what time you said.,joy,0
What?!,surprise,0
"Well actually, I know what time Chester and Marcia said.",neutral,0
"You, get out of my shop!",anger,0
"Well, what did he do?",surprise,0
He went out with my wife!,anger,0
Joey!,surprise,0
"Whoa-whoa-whoa-whoa, I-IHey! I did",anger,0
Thats my wife!!! Get out!,anger,0
"Well, we should go.",neutral,0
Yeah.,neutral,0
"Yknow you, really didnt have to take me to the airport.",neutral,0
Oh please.,neutral,0
Every moment is precious.,sadness,0
Yknow?,neutral,0
"Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving.",sadness,0
"Well, were really not that close.  Okay, so I guess this is uh, good-bye then.",neutral,0
"On no! No! Its not good-bye, Im not leaving until you get on that plane.",sadness,0
"No, Im afraid I wont be able to make love as well as him.",anger,0
"Yeah, I was going for the metaphor.",neutral,0
"Yes, and I was saying the actual words.",neutral,0
"So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed.",neutral,0
"We share a wall! So either hes great in bed, or she just likes to agree with him a lot.",neutral,0
"Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love.",joy,0
Yeah?,surprise,0
Yeah!,joy,0
Just go for it Chandler.,neutral,0
"Yeah, you should.",neutral,0
"Yeah, you should, really.",neutral,0
"All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys.",neutral,0
": Im sure as hell a dancer, its no use Marge will never go for me.",sadness,0
"Come on Treeger, dont say that.",sadness,0
"You just ahh, you just need more practice.",neutral,0
"Here, come on, lets ahh, lets try it again.",neutral,0
"Plus, it was, it was probably mostly my fault, anyway.",sadness,0
"I mean, yknow, Im not really that comfortable dancing with a We-he!!",joy,0
Hey!,joy,0
: Yeah!,joy,0
Are you sure? Ill bet theres another flight to Minsk in like,neutral,0
"July. Umm,",neutral,0
Thats really beautiful. What does it mean?,joy,0
"Please, clean my beakers. I dont get out of the lab much.",neutral,0
"Thats good. I got to admit, I thought it was something else.",joy,0
"Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave.",neutral,0
Youre right! Youre right. Dont say it.,sadness,0
I-I do though.,sadness,0
I do too.,sadness,0
Bye Phoebe.,neutral,0
"Okay, nows not the time Joey. All right? You can yell at me tomorrow.",sadness,0
"Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you!",joy,0
I cant believe youre getting married!,joy,0
Yeah.,neutral,0
Monica and Rachel made out.,neutral,0
Ohhh!,surprise,0
Why are we in bed together?,surprise,0
I dont know. Do-do you have any clothes on?,neutral,0
Yeah.,neutral,0
Really?!,surprise,0
No!,neutral,0
"But we-we didnt havesex-uh, did we?",fear,0
"I mean, I dont remember much about last night, it was such a blur.",neutral,0
Oh! I remember laughing! I laughed a lot.,joy,0
And we didnt have sex.,neutral,0
"Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid.",neutral,0
Tell me about it.,neutral,0
What are we gonna do?,neutral,0
I say we go with,neutral,0
Chandler?,neutral,0
Did she see us yet? Did she see us?,neutral,0
"Janice, what umm, what are you doing here?",sadness,0
Whats that smell?,disgust,0
I know!,anger,0
"Hi, remember us?",neutral,0
"Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a",neutral,0
I am. I'm,neutral,0
"Yeah, and and, I'm just gonna pay for this with a check.",neutral,0
"Yeah, I know...  ..I'm I'm just not that bright either.",sadness,0
"Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing.",neutral,0
Yknow what? It,neutral,0
Sorry.,neutral,0
Im so exited!,joy,0
Ive been waiting for this for months!,joy,0
I got my hair coloured!,joy,0
I got new sheets!,joy,0
Im making him a,joy,0
What am I making him by the way?,neutral,0
"Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup.",neutral,0
I thought I was making him filet mignon?,surprise,0
"Yeah, you were, but you decided to make salmon because you had some left over at the restaurant.",neutral,0
"And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke.",anger,0
"Wow, I really get crabby when I cook.",surprise,0
"Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it!",sadness,0
"Im not worried, Im uh, Im fascinated.",fear,0
"Yknow its like uh, Biology!",neutral,0
"Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me.",fear,0
"Check it out. Okay, I can play this when the guests are coming in. Okay.",neutral,0
Phoebe!,joy,0
"If you wouldve let me finish, it goes on to say that hes probably not gay.",neutral,0
You are falling fast asleep.,neutral,0
Deeper.,neutral,0
Deeper.,neutral,0
Deeper.,neutral,0
You are now completely asleep.,neutral,0
You dont need to smoke.,neutral,0
Cigarettes dont control you.,neutral,0
"You are a strong, confident woman, who does not need to smoke.",neutral,0
"A strong, confident woman.",neutral,0
"Thank you for your patience, youre the next caller.",neutral,0
Yes!! Yes!! Im the next caller! You were gonna have me hang up.,joy,0
Hey! Can you take a duck and a chick to the theatre?,neutral,0
Of course not.,sadness,0
No.,neutral,0
Okay. I just wanted them to hear it from somebody else.,neutral,0
So how are things going with Paul?,neutral,0
Good.,joy,0
"Although yknow, he-hes a private guy.",neutral,0
"Yknow, I wish I could get him to open up a little bit, share some feelings.",sadness,0
Thats easy! You just have to think of him as a-as a jar of pickles that wont open.,neutral,0
So what are you saying.  I should run him under hot water and bang his head against a table?,surprise,0
No thats what you do when you want to get the truth out of someone.,neutral,0
Hi honey.,neutral,0
Hi!,joy,0
"Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident.",fear,0
"Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?!",surprise,0
You said number two.,neutral,0
I also said number one.,neutral,0
Remind me to review with you which pot is decaf and which is regular.,neutral,0
Cant I just look at the handles on them?,neutral,0
You would think.,neutral,0
"Okay, fine.",neutral,0
"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?",anger,0
"Because, I dont care.",neutral,0
I dont care.,neutral,0
"I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.",anger,0
So I dont think I should do it anymore.,sadness,0
Im gonna give you my weeks notice.,sadness,0
What?!,surprise,0
"Gunther, I quit.",sadness,0
Does this mean were gonna have to start paying for coffee?,surprise,0
"Ohh, I mean its just so realistic!",joy,0
"I know.  Yeah, his name is Pat.",neutral,0
Pat the dog. Oh! Oh! I get it!!,joy,0
"Do you uh, do youready for a refill?",neutral,0
"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",surprise,0
"Pretty cool, huh?",joy,0
"But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.",neutral,0
"Umm, can I use your bathroom?",neutral,0
"Its uh, right through there.",neutral,0
"Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment",joy,0
"Yeah, lifes pretty great isnt it?",joy,0
"You know, I think I was sixteen.",neutral,0
"Please, just a little bit off the back.",neutral,0
"I'm still on ""no.""",neutral,0
"Uh, morning. Do you guys think you could close your eyes for just a sec?",neutral,0
"No-no-no-no-no,  I'm not fallin' for that again.",anger,0
What's goin' on?,neutral,0
"Well, I sorta did a stupid thing last night.",neutral,0
What stupid thing did you do?,neutral,0
Ewww!,disgust,0
I know.,neutral,0
"See, yes.",neutral,0
"Thats Yasmine Bleeth, shes a completely different kind of chick.",neutral,0
I love you both.,neutral,0
But in very different ways.,neutral,0
Hey!,surprise,0
Hey!,surprise,0
"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?",anger,0
"If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!",anger,0
"Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.",fear,0
Okay. And its not just chicks y'know? Its all kinds of other animals!,disgust,0
"Thats horrible! Well, you did the right thing man.",disgust,0
"Thanks, Im glad you see it that way.",joy,0
"Ohhh-hoo, funny story!",joy,0
"So Chandler, have you heard about Monica's secret boyfriend?",neutral,0
"Uhh, yeah. She uh, she uh, she uh might've mentioned him.",neutral,0
"So Mon, when are we gonna meet this new secret waiter man?",neutral,0
"Ohh, he's really shy. I-I dont think he's up to meeting everyone yet.",neutral,0
"Yeah, I don't think he's up to meeting everyone yet.",neutral,0
I dont care! I wanna meet this guy who's the best sex she ever had!,joy,0
Really?! That's what you heard?  You said that?,surprise,0
I might've said that.  Why is that funny?,neutral,0
Because I'm very happy for him!  And,joy,0
Hi!,sadness,0
Did you get all this stuff for Joey to try and drive me out of the apartment?,anger,0
"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",disgust,0
Fish!,surprise,0
"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",neutral,0
"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",sadness,0
"Oh, it's so much more fun with you.",joy,0
"We did have fun, didn't we?",joy,0
We did!,joy,0
"Oh, anyway, they say, if we want, we can see it tonight.",neutral,0
"Oh, I would love to!",joy,0
"Yay, okay!",joy,0
"Good, good, good, good, good.",joy,0
"Great, all right, okay, and Monica ask me to make the drumming stop.",neutral,0
Um...  Done!,neutral,0
"Okay, its coffee.",neutral,0
Ice coffee? Tell me its ice coffee!,surprise,0
Its-its hot,neutral,0
Hot coffee!!!,surprise,0
You idiot!!,anger,0
"You were gonna spill hot coffee all over me, huh?!!",anger,0
"What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!",anger,0
Huh?,anger,0
Whats your favourite thing about summertime?,neutral,0
"Umm, going to the beach. When it stays light real late.",neutral,0
Yeah,neutral,0
Hey!,surprise,0
"Tommyyyy! Say, whats your favourite thing about summer?",joy,0
"Ooh, I dont know. Probably the smell of freshly cut grass.",neutral,0
"Ohh, thats a good one.",joy,0
"OK, try this salmon mousse.",neutral,0
Mmmm. Good.,joy,0
Is it better than the other salmon mousse?,neutral,0
It's creamier.,neutral,0
"Yeah, well, is that",neutral,0
"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",disgust,0
My God! What happened to you?,surprise,0
"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",disgust,0
"""You are ideally suited for a career in data processing for a large multinational corporation.""",anger,0
That's so great! 'Cause you already know how to do that!,joy,0
"Can you believe it? I mean, don't I seem like somebody who should be doing something really",anger,0
"Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!",sadness,0
"Here you go, maybe this'll cheer you up.",joy,0
"Ooh, you know, I had a grape about five hours ago, so I'd better split this with you.",neutral,0
I thought it was gonna be a closed casket.,neutral,0
"Well, that doesn't mean she can't look nice!",sadness,0
"Sweetie, you think you can get in there?",neutral,0
I don't see why not.,neutral,0
Here's my retainer!,neutral,0
Someone in there?,neutral,0
No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.,anger,0
"Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?",surprise,0
"Someone was in the lady's room, I couldnt wait. I left the lid up for ya though.",neutral,0
"Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name.",neutral,0
Ginger.,neutral,0
"Ginger. Im talking to Ginger, so....",neutral,0
Dont you have to use the bathroom?,neutral,0
"Nope, nope, Id just ah, Id rather talk to you.",neutral,0
"Yes, I do.",neutral,0
"Yes, I do have to go to the bathroom.",neutral,0
Someone in here.,neutral,0
"Im going to keep dating him Mother, and theres nothing you can do about it!",anger,0
Oh yes there is!,anger,0
What are you going to do? Kill him? Like you did with Charles?!,anger,0
"Oh, my baby!",sadness,0
That was a great scene! And-and-and that slap looks so real! How do you do that?,surprise,0
"Oh, just years of experience.",neutral,0
Can I get some ice here?!,sadness,0
"Oh anyway, I just wanted to say how wonderful I think you are.",joy,0
Youre not the fan whos dying are you?,neutral,0
"No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!",joy,0
Oh that was a real person?!,surprise,0
"An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me",neutral,0
I-I-Im leaving the show?,surprise,0
I dont know. Why? Did you hear something?,neutral,0
Who told you that?,surprise,0
"Oh uh, one of the writers.",sadness,0
Which one? Was it bald or was it tall?,surprise,0
Feel better?,neutral,0
Yeah!,joy,0
Much!,joy,0
"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",neutral,0
"Yeah, I understand.",neutral,0
Yeah! Okay!  Hey! Hi!,joy,0
Hi!,joy,0
"Yknow, you look familiar. Do I know you from somewhere?",surprise,0
I dont think so.,neutral,0
Oh! Maybe its because Im on television. Im an actor on,joy,0
Wow!,surprise,0
Yeah.,neutral,0
Really?!,surprise,0
$4.50 please.,neutral,0
"Oh, let me get this.    These are for you.",neutral,0
"Alright, alright, alright.",neutral,0
It's been fourteen and a half minutes and you still have not said one word.,anger,0
"Oh God, do something.",anger,0
"Just make contact, smile!",anger,0
There you go!,joy,0
You're definitely scaring here.,neutral,0
Would you like to call somebody?,neutral,0
"Yeah, about 300 guys I went to high school with.",neutral,0
"Okay! Feel free to look, but Im telling you those contracts are not on this desk.",anger,0
Oh,neutral,0
Its my sister.,neutral,0
"Okay, very cute braces. Anyway yknow what, the",neutral,0
So when do you imagine you gave them to me? In the morning or in the afternoon?,anger,0
"In the afternoon. Mr. Zelner came into my office after lunch. He put them on my desk, and then I put a",neutral,0
"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.",neutral,0
"Okay, well maybe not on those levels.",neutral,0
Hey.,neutral,0
Hey.,neutral,0
"Im never gonna find a roommate, ever.",sadness,0
"Why, nobody good?",neutral,0
"Well lets see, there was the guy with the ferrets, thats plural.",disgust,0
The spitter.,disgust,0
"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",anger,0
"Nice to meet you, Chandler Bing",neutral,0
So how many more do you have tomorrow?,neutral,0
Two.,neutral,0
"This photographer, who seemed really dull.",neutral,0
"And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message.",neutral,0
"Ross , foot on the floor or come over no more!",neutral,0
"Sure, your dresser is missing but this she notices.",anger,0
What?,neutral,0
"I have to go. Yeah, Carol should be home by now, soo...",neutral,0
"Umm, hows it going with you guys?",neutral,0
"Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately.",neutral,0
"Oh, really?",surprise,0
"Yeah, y'know how I have you guys, well she doesnt really have any close friends that are just hers, but last week she meet this woman at the gym, Susan something, and they really hit it off, and I-I-I think its gonna make a difference",joy,0
Hey!,neutral,0
Hi!,neutral,0
What-what are-what are these?,surprise,0
"Oh, just some pictures I made and hung up. I thought theyd brighten up the place. They do dont you think?",joy,0
"No-no-no, no!",fear,0
"Well, how-how come?",neutral,0
Thats just the way it is.,neutral,0
Thats crazy.,surprise,0
"Maybe its crazy in a perfect world, a world without lab coats and blazers, but you not in a perfect world, you in a museum now.",neutral,0
"See that scientist in the classes, he and I used to play together all the time in grade school, but now Peter!",neutral,0
"Hey, Peter!",neutral,0
Its me Rhonda!,neutral,0
From PS-129!,neutral,0
I shared my puddin which you man!,anger,0
I gave you my,neutral,0
I-I think everybodys pretending they dont hear you.,neutral,0
"Anyway, look, I dont know about you and your jackets and your separate tables, but Ross is one of my best friends, and if I save him a seat, Im telling you, he",neutral,0
"Thats okay, Im cool over here. Ill catch up with you later, Joey.",neutral,0
"Op, this is saved.  Gift shop.",neutral,0
"Hows that coffee comin, dear?",neutral,0
"Yeah, right away Mr. Kaplan.",neutral,0
"Im not supposed to drink coffee, it makes me gassy.",neutral,0
I know!,joy,0
"Ill bet your thinking, Whats an intelligent girl who wants to be in fashion, doing making coffee? Eh?",surprise,0
Op.,neutral,0
Eh.,joy,0
"Oh, you got me.",neutral,0
"Well, dont think I havent noticed your potential.",neutral,0
"Well, Ive got a project for you thats a lot more related to fashion.",neutral,0
How does that sound?,neutral,0
"Oh, that sounds great.",joy,0
"Come on over here, sweetheart.",neutral,0
"Oh thank you so much Mr. Kaplan, thank you so much.",joy,0
"Well, I y'know, I was just, umm, I was just thinking and hoping, that umm, maybe youd want to get back together?",fear,0
No. But thanks.,neutral,0
Aw come on Phoebe would you just think about it?,sadness,0
Okay. No. But thanks.,neutral,0
"Okay, ah, see ya Pheebs.",neutral,0
"Wow, that was kinda brutal.",surprise,0
"Well okay, let this be a lesson to all of you, all right.",neutral,0
"Once you, once you betray me, I become like the ice woman, yknow.",neutral,0
"Very cold, hard, unyielding, y'know nothing,",neutral,0
Wow.,surprise,0
"I'm, I'm really sorry.",neutral,0
"Yeah, I'm sorry too. But, I gotta tell you, I am a little relieved.",neutral,0
Relieved?,surprise,0
"Yeah, well, I had a great time with you.. I just can't stand your friends.",neutral,0
"Oh my God! If you say that one more time,",anger,0
Fine!,anger,0
Fine!,anger,0
"But this break-up was not all my fault, and she, she says here,  If you accept full responsibility...  Full responsibility!",anger,0
...I can begin to trust you again.,anger,0
Does that seem like something you can do.,anger,0
Does it?!,anger,0
No?,surprise,0
"Look, Ross, you have what you want, youre back with Rachel.",neutral,0
If you bring this up now youre gonna wreck the best thing that even happened to you.,neutral,0
"Yeah, I know.",sadness,0
"I mean, no, youre right.",sadness,0
Yeah I guess Ill let it go.,neutral,0
But you-you understand how-how hard it is to forget about this.,sadness,0
"Sure, its hard to forget!",neutral,0
But that doesnt mean you have to talk about it!,neutral,0
"A lot of things happened on that trip that we should never,  ever talk about.",neutral,0
What the hell happened on that beach?!,surprise,0
"Its between us and the sea, Ross!",neutral,0
I didnt think you were gay. I do now.,joy,0
"See my friend-my friend, Rachel, she wants to be set up.",neutral,0
"Ahh, I just got out of a big relationship, Im not looking for any thing serious.",sadness,0
"Oh, yknow what, that might be okay even if it was just kind of a fling, that might be all right with Rachel.",neutral,0
"Whoa-whoa-whoa-whoa! Is this, hot Rachel, that you took to the Christmas party, Rachel?",surprise,0
"Oh, by the way, that is her full name.",neutral,0
Oh wow! Im free for her!,joy,0
"Oh, wait a second! I didnt say I wasnt free!",surprise,0
"Hey, Chandler, why dont we talk this over at the Ranger game tomorrow?",neutral,0
"Hold on, yknow I",neutral,0
"Oh well, thats uh, a little later than I uh, generally care to stay, but sure!",joy,0
"Maybe, before the game we could enjoy some eight year old some small batch Basel Hadens.",neutral,0
"Well, I dont really know what that is, but",neutral,0
"Monica, let's go. Come on now people, woman in labor.",neutral,0
"Hey Ross, look what I've got going here.",neutral,0
"Yeah, save it for the cab, okay.",disgust,0
What are you doing? We're going to a hospital.,surprise,0
"What, so I can't lokk nice? There might be doctors there.",neutral,0
"Joey, get out of the fridge.",anger,0
"All right, all right.",anger,0
What is that?,surprise,0
For the ride.,neutral,0
"Yeah, like in a cab...",neutral,0
Save it.,neutral,0
"Okay, hating this.",disgust,0
"Monica, come on now. Let's go, baby coming.",neutral,0
"I can't belive it, I'm gonna be an aunt. I'm gonna have like a nephew.",joy,0
"That's nice. Get out Let's go, come on.",disgust,0
"All right, I'm going. I'm going.",anger,0
"Here we go, here we go.",neutral,0
"Rossy, Rossy.",neutral,0
WHAT IS IT?!,anger,0
"Okay, I-I d'know, you-you just- you have a quality.",joy,0
Yes. Absolutely. A quality.,neutral,0
"Oh, oh, a quality, good, because I was worried you guys were gonna be vague about this.",neutral,0
"Hello? Hello? Oh! Rachel, it's Paolo calling from Rome.",joy,0
Oh my God! Calling from Rome!,surprise,0
So he's calling from Rome. I could do that. Just gotta go to Rome.,neutral,0
"Monica, your dad just beeped in, but can you make it quick? Talking to Rome.  I'm talking to Rome.",joy,0
"Hey dad, what's up?  Oh God. Ross, it's Nana.",sadness,0
"So um, so what's up, you came to see me yesterday.",joy,0
"Oh, yeah, um, alright, I kinda need a divorce.",neutral,0
