text,label,vocab
Oh my God!,surprise,0
Y'know what? It was a stupid play anyway!,sadness,0
"Y'know, Joey, I think it's time to give up the bag.",sadness,0
I don't wanna give up the bag.,sadness,0
I don't have to give up the bag!,anger,0
Do I Rach?,sadness,0
"Oh, you think I should give up the bag!",anger,0
"Honey wait, Joey, Im sorry I mean as terrific as I think you are with it",neutral,0
I just don't know if the world is ready for you and your bag.,sadness,0
I can't believe I'm hearing this!,sadness,0
Wait a minute!,sadness,0
Wait a minute!,anger,0
"I'm not saying that you shouldnt have a bag, I justit's just there are other bags that are a little less umm,  controversial.",neutral,0
"Yeah umm, they're called wallets.",neutral,0
I think you'll find this room more to your liking.,neutral,0
"Okay, great.",joy,0
They say he's only got half a tank left.,neutral,0
Half a tank? We still got a lot of high-speed chasing to do!,surprise,0
We're switching rooms again.,anger,0
What? Why?,surprise,0
"This is a garden view room, and we paid for an ocean view room.",anger,0
Our last ocean view room was unacceptable to you.,joy,0
"Excuse me, umm, can I talk to you over here for just a second?",anger,0
Uh-huh.,neutral,0
Chandler!,neutral,0
Are you kidding me?! Joey. Joey! Joey! Joey! Joey! Joey! Joey! Joey! Joey! Joey!!,anger,0
Joey. Joey. Joey. Joey! Joey!!,anger,0
"Oh. Oh, did-did-did I wake you?",surprise,0
Hey!,joy,0
"Hey! Oh, I was just about to leave. I-I-I-I didnt think you were coming.",surprise,0
"Oh, I wouldnt miss this.",joy,0
"Well, Im very glad youre here.",joy,0
"Oh, youre such a gentleman.  Come on! Were going to my place!",joy,0
Hey!,joy,0
Hey-hey.,neutral,0
So are guys doing okay?,neutral,0
"Yeah, we talked and Monica made me see that I over reacted a little bit and some things in life are more important.",neutral,0
Do you have a minute?,neutral,0
"Well yeah, sure, whats up?",neutral,0
I got asked out twice today when I was at lunchby guys.,neutral,0
Oh really?!,surprise,0
Yeah. Did you tell someone that I was gay?,neutral,0
"Oh, did you not want people to know that?",joy,0
But Im not gay. And I especially wouldnt want you to think I was gay.,joy,0
Whys that?,neutral,0
I dont think I should say.,neutral,0
"Ohh, you can say. Come on, I dont want you to feel like you cant tell me things.",neutral,0
Okay.,neutral,0
Kay.,neutral,0
Well,neutral,0
Yeah.,neutral,0
Id love to ask out your friend Phoebe.,neutral,0
"Yeah, shes gay.",neutral,0
Here you go.,neutral,0
"Great! All right, so Ill call you later.",joy,0
Great!,joy,0
Hey-Hey-Hey! Who was that?,surprise,0
That would be Casey. Were going out tonight.,neutral,0
"Goin out, huh? Wow! Wow!  So things didnt work out with Kathy, huh? Bummer.",surprise,0
"No, things are fine with Kathy. Im having a late dinner with her tonight, right after my early dinner with Casey.",neutral,0
What?,surprise,0
Yeah-yeah. And the craziest thing is that I just ate a whole pizza by myself!,anger,0
Wait! Youre going out with Kathy!,surprise,0
Yeah. Why are you getting so upset?,surprise,0
"Well, Im upsetfor you. I mean, having sex with an endless line of beautiful women must be very unfulfilling for you.",disgust,0
What is the big deal? Its not like were exclusive.,sadness,0
"Look, Joey, Kathy is clearly not fulfilling your emotional needs.",anger,0
"But Casey, I mean granted I only saw the back of her head, but I got this sense that shes-shes smart, and funny, and gets you.",neutral,0
You got all that from the back of her head?,surprise,0
"All right look, I think its time for you to settle down. Y'know? Make a choice, pick a lane.",neutral,0
Whos Elaine?,neutral,0
Can you people not see me?!,joy,0
"So, will you talk to him?",neutral,0
I dont know Rach.,neutral,0
"Oh, come on! Ill give you ten free",anger,0
One!  No ten! You said ten! You cant take that back!,anger,0
Hey!,joy,0
Hi!,joy,0
"Listen, can we watch cartoons on your television?",neutral,0
We need a porn break.,neutral,0
"We spent the last two hours watching In & Out & In, Again.",neutral,0
"Well, so, why dont you just turn it off?",joy,0
Because then we would be the guys who turned off free porn.,neutral,0
"Ooh, good, youre hear! Okay.",joy,0
Hey!,joy,0
Hi!,joy,0
"Well, what-what cha got there?",joy,0
"Oh this, well Im glad you asked.",joy,0
"Now, dont you hate it when you have to cut a tin can with an ordinary steak knife?",disgust,0
Ahh!,neutral,0
"Now, I know what youre thinking",neutral,0
Pregnant Woman Slays Four?,fear,0
"Phoebe, they didnt make you pay for those knives, did they?",surprise,0
No!,joy,0
"Honey, youre not gonna make enough money to help Frank and Alice just by selling knives.",neutral,0
"No-no, I know that, but I just have to make enough money for the second part of my plan.",neutral,0
Whats the second part of your plan?,neutral,0
Yes thats right.,neutral,0
Why?,surprise,0
"I tired attacking two women, did not work.",neutral,0
What?!,surprise,0
"No, I mean its okay, I mean, theyre-theyre my friends.",neutral,0
"In fact, I-I-I was married to one of them.",anger,0
"Let me get this straight man, you attacked your ex-wife?!",anger,0
"Oh, no!",surprise,0
No-no!,surprise,0
"No, I tired!",surprise,0
But I couldnt.,neutral,0
Thats why Im here.,anger,0
Maybe we could attack them together?,neutral,0
That-thats a no.,neutral,0
"What? No! No, Im not stopping. Im Red Ross!",sadness,0
"Dude, if you go back out there, youre gonna be Dead Ross!",anger,0
I dont care! I am not quitting! I insist on finishing this game!,anger,0
"All right, all right, if you insist on doing this, at least let me help you.",anger,0
"No, God no! That is no place for a woman. Those guys will grab anything.",neutral,0
No. Thats not what Im saying. I just may know a few things that might help you inflict some pain.,neutral,0
I like that.,joy,0
"Yeah? Listen closely, Devon has got a weak ankle.",neutral,0
Huh?,neutral,0
One swift kick and hell back off.,neutral,0
"All right, bad ankle, got it!",neutral,0
"And that big bloke with the beard, he has got a trick hip.",neutral,0
Yeah.,neutral,0
"And uh, and David over there, I heard he doesnt wear a cup.",neutral,0
"Yeah? I can use that, trick hip, no cup, okay! Okay!",joy,0
"And uh, Liam, Liams got bad knees. You hit him right and hell go down like a lamp.",neutral,0
"But-but, Liams on my team.",joy,0
I dont care! You just get him!,anger,0
"Im gonna go get him! Okay, I am going back in!",joy,0
The Red Ross! Okay.,joy,0
Oh!  Oh by the way?,neutral,0
Uh-hmm.,neutral,0
James Brolin?,neutral,0
"Oh, I know. I could only think of two names, him and Ed Begley Jr. and then I remembered hes gay.",neutral,0
Ed Begley Jr. is not gay.,neutral,0
Really?!,surprise,0
Hello?,neutral,0
"Hello, is Ross there?",neutral,0
"Uh no, hes not. Can I take a message?",neutral,0
"Yes, this Russell, Rosss divorce lawyer, just tell him that since I havent heard from him, I assume hes decided to give the marriage a try.",neutral,0
Ross got married againNooooooo!!!!!!!!!,surprise,0
"Oh-oh! Okay, shes kicking!",joy,0
Oh!  Shes growing inside you.,neutral,0
Whoa!!,surprise,0
Oh!,surprise,0
Wow that was a big one.,surprise,0
I think thats the youngest girl ever to reject me.,joy,0
Oh hey you guys!,joy,0
"Sure, I can hang out til I have to meet ya.  What uhHow come youre not going?",neutral,0
I have a job interview I have to get ready for.,neutral,0
I thought you already have a job.,neutral,0
And people say you dont pay attention.,neutral,0
"No, this is a much better job.",neutral,0
Its vice-president of a company that does data reconfiguration and statistical factoring for other companies.,neutral,0
Wow! How do you know how to do that?!,surprise,0
Thats what I do now.,neutral,0
"Hey Joey, come taste this.",neutral,0
What is it?,neutral,0
Remember that guy that gave me a bad review? Well  Im getting my revenge!,anger,0
You cooked him?,surprise,0
No.,neutral,0
"He teaches a course on food criticism at the New School, so before we go to the movies I wanna go by there and make him try my bouillabaisse again.",neutral,0
"Oh, I cannot wait to read the front page of the Post tomorrow!",joy,0
"""Restaurant reviewer admits: I was wrong about Monica.""",joy,0
"The front page? You really do live in your own little world, dont ya?",sadness,0
"So, did you uh, find anyone to marry you guys yet?",neutral,0
"No, but Horny for Monica Minister called, wanting to know if we were still together.",disgust,0
Were never gonna find anybody.,sadness,0
Well then let me do it!,joy,0
Joe,joy,0
No-no-no!,neutral,0
"Look, Ive been thinking about it.",neutral,0
Im an actor right?,neutral,0
So I wont get nervous talking in front of people.,neutral,0
"I wont spit, and I wont stare at Monicas breasts!",anger,0
Everyone knows Im an ass man!,joy,0
That is true.,neutral,0
"Yeah and the most important thing is that it wont be some like, stranger up there who barely knows you.",joy,0
Itll be me!,joy,0
And I swear Ill do a really good job.,joy,0
"Plus, yknow I love you guys and-and it would really mean a lot to me.",joy,0
It might be kinda cool.,joy,0
So I can do it?,joy,0
Ah-ha! Too cocky!,joy,0
I still cant believe they took away my key. You trust me with yours.,fear,0
Of course I do! And Im gonna give it back to you as soon as theyre done with it at the key shining place.,neutral,0
What the hell is that?,anger,0
"Whoa! Whoa! Whoa! Treeger, what are you doing?",surprise,0
You said there was a gas leak in here.,neutral,0
Well why dont you use your key?,neutral,0
"Because by the time I find it on this thing , the whole place might have exploded.",neutral,0
"If that happens at another building that I manage, people are gonna start asking questions.",neutral,0
Come on!,anger,0
Hurry up.,sadness,0
Oh! We could have done that.,neutral,0
"Luckily, the guy she settled for cant hear what youre talking about.",neutral,0
"Oh, Im so sorry.",sadness,0
"Um, and maybe Im wrong!",sadness,0
"I butyknow Im gonna go out with him again, Ill find out more.",neutral,0
You believe that this guy is destined for someone else and youre still gonna date him?,surprise,0
"Well, he may not be my soul mate, but a girls gotta eat.",neutral,0
"Oh, but its made her so happy.",anger,0
Little girl misses her cat.,neutral,0
Crazy lady thinks her mother is in a cat.,sadness,0
"Okay, y'know what, I have to go have dinner with my son, can I trust that when you see Phoebe, you will tell her.",neutral,0
Yeah.,neutral,0
Thank you.,neutral,0
I,neutral,0
"He is right, isnt he?",joy,0
"Y'know what, I think this might be one of the times hes wrong.",neutral,0
You think?,surprise,0
"Oh-no, hes right.",neutral,0
Seven hundred bucks!,joy,0
"Alright, you did it! Do we have any fruit?",joy,0
"Man, hell of a two weeks, huh? Y'know what, though? I really feel like I learned something.",joy,0
"Really? So, you're gonna stick with this 'it's all for her' thing?",neutral,0
"What, are you crazy? When a blind man gets his sight back, does he walk around like this?",disgust,0
Oh.,neutral,0
Y'know those are a delicacy in India.,neutral,0
Me too.,neutral,0
"Although this city is my home, so.",neutral,0
"So thats dumb what I said, dont tell him I said that.",neutral,0
"Umm, you make something up.",neutral,0
"Nice,  thank you.",joy,0
This is me.,neutral,0
Here.,neutral,0
Your eyes are very pretty.,joy,0
"Thank you, very much! Oh!  Thank you!",joy,0
He would like to kiss you.,neutral,0
"Okay, y'know what, you dont have to do that now.",neutral,0
No-no-no-no!!,joy,0
"Not him, you dont!",surprise,0
Well the moments over.,neutral,0
Oh.,neutral,0
Oy!,neutral,0
"Hey! Hold on a minute, hold on a second. Do you think these pearls are nice?",anger,0
Id really prefer a mountain bike.,neutral,0
"Janices birthday is coming up, I want to get her something speacial. Come in here with me.",neutral,0
"Whoa, whoa, whoa, wait, whoa.",surprise,0
"Do you ah, want to get her something speacial, get her flowers, get her candy, get her gum, girls love gum.",anger,0
"Thats a good idea, Dear Janice have a Hubba-Bubba birthday. I would like to get her something serious.",disgust,0
"Oh, you want something serious.",neutral,0
"Y'know what you should do, you should get her one of those um, barium enemas.",neutral,0
Those are dead serious.,neutral,0
"All right. Look, Im gonna go in here, and you dont buy me anything ever.",anger,0
"No, no, you cant, you cant, okay, you cant, you cant buy her pearls, you just cant, you cant, you cant.",fear,0
Why not?!,surprise,0
"Oh God. Uh, okay, heres the thing, this is the thing, okay, the thing is...",neutral,0
What is the thing?,sadness,0
"Okay. I went down to the Mattress King showroom and, and I saw Janice, kissing her ex-husband.",sadness,0
What?,surprise,0
They were in his office.,neutral,0
"Well she, she wouldnt do that, shes with, shes with me.",sadness,0
Im telling you its like watching Bambi learn how to walk.,anger,0
Youre drunk! Mom and dad are gonna be maaaaadd! Maybe Im a little drunk.,surprise,0
Hey! Are those crab cakes?  Did I not tell ya to come straight to me when more crab cakes were ready?,joy,0
How are you feeling?,neutral,0
You are,neutral,0
I really wish that you wouldnt.,anger,0
"Now all you have to do is just get through a little bit more, okay?",neutral,0
"Then we can put you in bed, okay?",neutral,0
Just smile and dont talk to,neutral,0
Speech! Speech! Lets hear from the birthday girl! Huh?,joy,0
Pheebs!!,joy,0
Dont you see? Everyones looking at me! The plans working! I didnt even have to take off my top yet!,joy,0
Speech! Come on Monica!,joy,0
Come on!,joy,0
Come on! Speech!,joy,0
"Hey Chandler, you cant keep your hands off her for one second!",anger,0
"Oh-ho, I think its nice.",joy,0
Well you have to because maybe its stupid.,neutral,0
Well its just while Monica and I were dancing to them it wasthe first time I knew thatyou were the woman I wanted to dance all my dances with.,joy,0
Oh crap!,anger,0
All right.,neutral,0
The super couldnt figure out what it did.,neutral,0
A $200 an hour electrician couldnt figure out what it did.,sadness,0
Ive had seven pretty serious shocks.,sadness,0
I officially give up.,disgust,0
Thank God.,joy,0
"I guess Joey was right, it does nothing.",joy,0
See? Im doing it. I am totally doing it.  I lost it.,anger,0
Are there no conscious men in the city for you two?,sadness,0
He doesn't have anyone.,neutral,0
"Yeah, we-we feel kinda responsible.",anger,0
I can't believe you said woowoo. I don't even say woowoo.,disgust,0
"Oh, she's coming up! She's coming up!",joy,0
"Folks, when we come back we'll be talking about her new book, 'Euphoria Unbound': the always interesting Nora Tyler Bing.",neutral,0
You might wanna put the kids to bed for this one.,neutral,0
"Y'know, we don't have to watch this.",neutral,0
"No way, forget it.",joy,0
"C'mon, she's your mom!",anger,0
Exactly.,neutral,0
"Chandler, I gotta tell you, I love your mom's books!",joy,0
I love her books!,joy,0
I cannot get on a plane without one!,joy,0
"I mean, this is so cool!",joy,0
"Yeah, well, you wouldn't think it was cool if you're eleven years old and all your friends are passing around page 79 of 'Mistress Bitch.'",disgust,0
"C'mon, Chandler, I love your mom. I think she's a blast.",joy,0
Thank you.,neutral,0
And a nice hot cider for Monica.,neutral,0
"Aww, thank you.  Uh Rach?",neutral,0
Yeah?,neutral,0
Why does my cinamon stick have an eraser?,surprise,0
Oh! That's why.  I'm sorry!,surprise,0
"Oh. Oh! Ma'am? Excuse me, ma'am?",neutral,0
You can't put your cigarette out on a tree!,anger,0
"Yeah I can, it worked real well.",neutral,0
No but you shouldn't! Don't ever do that again.,anger,0
I won't!  Until I have my next cigarette.,anger,0
Hold it!  N.Y.P.D! Freeze punk!,anger,0
What?!,surprise,0
Yeah that's right you are so busted.  Book 'em.,anger,0
Who are you talking too?,surprise,0
"Save it Red! Unless you wanna spend the night in the slammer, you apologize to the tree.",disgust,0
I am,neutral,0
You apologize to the tree right now or I am calling for backup.   Backup! Backup!!,anger,0
I-I'm sorry! Sorry.,fear,0
"Okay, cancel backup! Cancel backup!",neutral,0
Shh! Get me out of here.,fear,0
Oh.,neutral,0
Ross!,surprise,0
What?,neutral,0
"Come here, check this out!",surprise,0
What? Is it the comet?,neutral,0
"No! No-no. Look, theres a bug stuck in tar right here.",surprise,0
"Joey comeI cant believeI bring you here to see the Bapstein-King comet, one of natures most spectacular phenomenon, and all you care about are bugs stuck in tar and-and some woman!",anger,0
"Yknow, theres",neutral,0
Show me where?,neutral,0
Right-right up here.,neutral,0
Joey wheres the pipe that was holding the door open?,neutral,0
"I dont know!   Yeah, I do.",joy,0
Joey!,anger,0
What?! All rightHey! Dont look at me! Youre the one who wanted to come up and look for some stupid,anger,0
"Its called the Bapstein-King comet, okay?  Hey! Hey! Bapstein was a very well respected astronomer!",anger,0
Oh no! No! No!,surprise,0
Wow! This place is incredible!  Stings penthat he gave to Phoebe.  Come on! Secret passageway!,joy,0
Hi!,neutral,0
Hi!,neutral,0
Im Trudie.,neutral,0
Uh-huh.,neutral,0
You must be Bens mum.,neutral,0
Why else would I be here?,neutral,0
Do sit down.,neutral,0
Yeah.,neutral,0
Hi.. how was the game?,neutral,0
Well..,neutral,0
WE WON!! Thank you! Yes!,joy,0
Fantastic! I have one question: How is that possible?,surprise,0
Alan.,neutral,0
He was unbelievable.,joy,0
"He was like that-that-that Bugs Bunny cartoon where Bugs is playing all the positions, right, but instead of Bugs it was first base-Alan, second base-Alan, third base-...",joy,0
"I mean, it-it was like, it was like he made us into a team.",joy,0
"Yep, we sure showed those Hassidic jewellers a thing or two about softball..",joy,0
Can I ask you guys a question? D'you ever think that Alan is maybe.. sometimes..,neutral,0
What?,surprise,0
"..I dunno, a little too Alan?",neutral,0
"Well, no. That's impossible. You can never be too Alan.",joy,0
"Yeah, it's his, uh, innate Alan-ness that-that-that we adore.",joy,0
I personally could have a gallon of Alan.,joy,0
"Well I had a great time! Learned how to bake, ate great food, thats the first A Ive gotten since seventh grade,",joy,0
"Oh, look! Acting for Beginners! Want to feel good about yourself?",fear,0
What the hell!,surprise,0
Okay.,neutral,0
"All right, lets start with some basics. Can anybody tell me what the difference between upstage and downstage is?",neutral,0
"Yeah, this was a stupid idea.",disgust,0
My God!,surprise,0
These pants are burning up!,surprise,0
"Oh come on, she wants to snuggle now!",surprise,0
What is she trying to kill me?,anger,0
It's like a volcano in here!,surprise,0
Are you hot?,neutral,0
"Okay, it must just be me then.",neutral,0
"That was just the pants on the couch. Umm, hey, do you, do you mind if I use your bathroom?",neutral,0
You're driving me crazy with that!,anger,0
"Okay, I'll stop.",neutral,0
Dont stop! Move the bowl further away! Ross could make that shot!,anger,0
"Well, you suck! But at least you suck at a man's game now.",anger,0
You wanna play?,neutral,0
"Chandler, I can't be playing games, Ross is gonna be home soon.",neutral,0
And I have to write five whole pages if I'm gonna stick to his schedule.,neutral,0
"Well, so, play for the next 30 minutes and then write until he gets home.",neutral,0
"All right! But uh, listen, what do you say we crank it up a notch?",joy,0
I'm intrigued.,neutral,0
"All right, all we need is a little lighter fluid.",neutral,0
"Okay, but be careful okay, because I wanna get our security deposit back.",joy,0
"Yeah, I think we said good-bye to that when we invented hammer darts.",joy,0
Do you even remember which part of the wall is not spackle?,neutral,0
"Uh yeah, right here.",neutral,0
"Hey, Rach. How was it with your friends?  Okay! How would you like some Tiki Death Punch?",joy,0
What's that?,neutral,0
"Weeeell, it's rum, and-",neutral,0
I'm sure they'll be here soon.,neutral,0
"Yeah, honey, they wouldn't miss this.",neutral,0
Relax. You're only at nine centimeters. And the baby's at zero station.,neutral,0
You are really frightening me.,fear,0
"Somebody wanna help me, tryin' to rip out my heart.  Uh, that's great.  Anybody seen a nipple?",fear,0
"All right, ten centimeters, here we go.",neutral,0
"All right, honey, time to start pushing.",neutral,0
But they're not here yet!,fear,0
"I'm sorry, I can't tell the baby to wait for them.",neutral,0
"Oh, god.",fear,0
"Here we go. Mona umm, I think its time we-we had a conversation about-about where things are with us.",joy,0
"Yeah, I-I think I suggested that.",neutral,0
"Aw, we-we are so So umm, well I-I-I like you and I-I love umm, yknow hanging out with you.",joy,0
And I mean-Im having a lot of fun.,joy,0
Okay.,neutral,0
"I mean, theres no point in spending time with someone if-if its just fun.",neutral,0
"Its gotta be, its gotta be going somewhere right?",joy,0
So where-where is it going?,neutral,0
Ah!,surprise,0
Thats-thats the real question.,neutral,0
And-and the answer isis its going somewherefun.,joy,0
"Now I-I know what youre thinking, fun was fine for you like ten years ago yknow, but youre-youre not getting any younger.",neutral,0
"No I meanNo not you, not you, youyou",fear,0
"Im sorry, so umm, so where are we?",sadness,0
Yknow what?,neutral,0
I am going to take you out to dinner tonight.,joy,0
I found this place that makes the greatest mozzarella sticks and jalepino poppers .,joy,0
No?,anger,0
Really?,surprise,0
They taste so good.,joy,0
Drum roll.,neutral,0
"Okay. Okay. All right. Help! Am I a Mark, or a John?",neutral,0
"Nah, youre not tall enough to be a Mark, but you might make a good Barney.",neutral,0
"All right look, am I serious, okay? Tomorrow at 3:30 I am going down to the courthouse.",neutral,0
Youre actually going through with this?,surprise,0
"Hey, look, this name has been holding me back my entire life.",anger,0
"Okay, its probably why kids picked on me in school, and why I never do well with women So, as of 4 oclock tomorrow, Im either gonna be Mark Johnson or John Markson.",neutral,0
You got problems because of you!,anger,0
Not your name!,sadness,0
"All right, this has got to stop!",anger,0
Chandler is a great name!,anger,0
"In factyes,  Im, Im sorry.",sadness,0
"I know you really wanted me to name the baby Joey, but eh, so, Im-Im, Im gonna, Im gonna name the baby Chandler.",neutral,0
Damn! I thought that was going to be romantic as hell!,surprise,0
It was.,neutral,0
"Look, I just saw my best friends brains smeared across the canvas, thats not gonna be me, not me.",sadness,0
Wow! That was good. That was... Tweezers?,surprise,0
No.,neutral,0
Whoa. That was really good.,surprise,0
"Thanks, any suggestions?",neutral,0
You-youyou had sex with Ursula?!,surprise,0
"Uh, a little bit. She-she-she walked in and I thought she was you and I kissed her and",fear,0
You didnt notice she was wearing different clothes?!,surprise,0
Well I was just so excited to see you.,sadness,0
Oh. Ew! Ew! Ew! Ugh! Yknow what? This is too weird.,disgust,0
No-no its not!,sadness,0
I dont want to lose you!,fear,0
Its-its like I was saying to Ursula when I was making love to her and I thought she was youYeah it is too weird.,sadness,0
So I guess this is it.,sadness,0
Yeah.  Maybe its for the best. You smell just like her.,sadness,0
"Yeah, so do you.",anger,0
Hey!,joy,0
Hi.,neutral,0
"So, did shopping make you feel any better about Ross?",neutral,0
Manhattan does not have enough stores.,sadness,0
"Well,",neutral,0
You can?,surprise,0
Yeah. I just need you to bring me some photos of Ross.,neutral,0
Um-hmm.,neutral,0
And a small piece of chocolate.,neutral,0
Okay.,neutral,0
"Okay, we have to talk. Im just getting out of a very serious relationship",sadness,0
"I know! And Im just getting out of a marriage, I mean talk about meant to be!",fear,0
Right! I just think that this is happening too soon.,joy,0
"Oh, too soon, too schmoon. Face it honey, I am not letting you get away this time.",sadness,0
"I hear ya.  But! Unfortunately, my company is transferring me overseas!",disgust,0
Oh no! Where to?  Too Paris?,surprise,0
"No! No! Not, Paris.",neutral,0
"Too London? No-no, Rome? Vienna? Ooh-ooh, Barcelona?",joy,0
"Okay, could you just stop talking for a second?  Yemen. Thats right, yes, Im being transferred to Yemen!",anger,0
When?,anger,0
I dont know exactly.,neutral,0
"Ugh, well I will just have to soak up every once of Chandler Bing until that moment comes.",sadness,0
But I do know that its some time tomorrow.,joy,0
"Ooh, this is it!  Oh, thats him! Thats him!",joy,0
Great! Go get him.,joy,0
"Wait a second, or maybe you can go in first.",neutral,0
Hes not really my type.,neutral,0
"No not you, Dr. Drake Remoray. You can ask him questions and see whats he like. People tell doctors everything.",neutral,0
"But lately all the guys I meet seem really nice at first, then they turn out to be the biggest jerks.",sadness,0
You do attract some stinkers.,sadness,0
Chandler.,neutral,0
"Mrs. Tedlock. You're looking lovely today. And may I say, that is a",neutral,0
"Yes. Well, Mr. Kostelick wants you to stop by his office at the end of the day.",neutral,0
"Oh, listen.",neutral,0
"If this is about those prank memos, I had nothing to do with them.",neutral,0
Really.,joy,0
Nothing at all.,neutral,0
Really.,joy,0
Nothing.,neutral,0
"Yknow when we move in together, can I get a gumball machine?",neutral,0
Of course! Joey wouldnt let you have one?,sadness,0
"No. When it comes to sweets, hes surprisingly strict.",sadness,0
"Hey, have you figured out a way to tell him youre moving out?",neutral,0
"No, no, I keep trying, yknow?",anger,0
"I can get out, ""Joey, I have too"" but then I lose my nerve and I always finish with, ""go to the bathroom.""",sadness,0
He may think Im sick.,neutral,0
"Yknow, I really have to tell Rachel, but I We just have to get it over with!",neutral,0
"Yknow, the next time we see them were just gonna tell them.",neutral,0
Thats it.,neutral,0
"Oh, so thats this is gonna work now? Youre just gonna order me around all the time?",joy,0
Pretty much.,neutral,0
All right.,neutral,0
Hey Monica!,joy,0
Hi!,joy,0
"Hey man, you feeling any better?",neutral,0
"Joey, we have something to tell you.",neutral,0
Oh my God! Youre pregnant!,surprise,0
"Yeah, if you get married in Vegas, youre only married in Vegas.",neutral,0
What are you talking about? If you get married in Vegas youre married everywhere.,neutral,0
Really?!,surprise,0
Yeah!,neutral,0
Oh my God!Eh! Well,surprise,0
"You see that guy? Hes in classics now, but y'know as soon as we leave hes going straight to the porn.",disgust,0
Hes gonna go up to the counter with,neutral,0
Yeah.,neutral,0
I missed this.,joy,0
Me too.,anger,0
"So, you wanna get a hamburger or something?",neutral,0
Yes! Yes! Yes! Yes! Awww!,joy,0
"Hey, its your Thanksgiving too, y'know, instead of watching football, you could help.",anger,0
We will.,neutral,0
"Okay, Rachel, you wanna put the marshmellows in concentric circles.",neutral,0
"No Mon,",neutral,0
Every year.,neutral,0
Hey! Ross!,joy,0
Die Hard,neutral,0
"Yep. Hey, what do you say we make it a double feature?",neutral,0
Whatd you rent?,neutral,0
Die Hard 2,neutral,0
"Joey, this is",neutral,0
"Oh, well we watch it a second time and its",neutral,0
"Joey, we",neutral,0
And?,neutral,0
And itll be cool to see it again! Yeah!,joy,0
Die Hard,neutral,0
"Dude, you didnt say",neutral,0
"Yeah, I just got uh, got plans.",neutral,0
"Well, John McClane had plans!",anger,0
"No, see the thing is I want to get out of here before Joey gets all worked up and starts calling everybody bitch.",neutral,0
What are you talking about? Bitch.,anger,0
I know you botched that operation on purpose.,joy,0
"I can't prove    it yet, but when I do, you'll be going to jail for murder.",anger,0
I don't care if you    are my brother.,disgust,0
"Good for you! And hey, I thought your paper on punctuated equilibrium    in the Devonian era was top notch!",joy,0
Stop going through my stuff !,anger,0
Hey!,joy,0
Hey!,joy,0
"I just wanted to let you know I've changed my mind: I'm gonna    do it, I'm gonna kiss Joey.",anger,0
"No, you can't! Friends hooking up is a bad idea.",fear,0
"Please, what about you and Chandler?",anger,0
That's different! I was drunk and stupid!,anger,0
Well hello !,anger,0
What about all the guys that you've got the phone numbers from?    Why don't you just kiss one of them?,neutral,0
"I could, I could but I don't want to! I want to kiss Joey!",anger,0
Alright . I think it's a big mistake but it's your decision.,neutral,0
I'm gonna do it.,joy,0
And I can't stop you.,neutral,0
No.,neutral,0
"Hey Rach, have you seen Charlie anywhere?",neutral,0
I'm smarter than,neutral,0
"Oh, hey, Gunther, check this out.",joy,0
"Yeah, that-that Chandler cracks me up.",joy,0
"Hey Ross, listen, you want anything to drink, cause Im heading up there.",neutral,0
"Uh, yeah, Ill take a coffee. Thanks, man.",neutral,0
Sure.  Coffee? Cause Im going up there.,joy,0
No.,neutral,0
"No, thank you.",neutral,0
"You guys need anything, cause Im heading up there.",neutral,0
Id love an ice water.,neutral,0
You got it.,neutral,0
"Joey, what are you doing?",surprise,0
Just being friendly.,anger,0
"Joey, honey, I dont think youre supposed to go back there.",anger,0
"Nah, its okay. Right, Gunther?",neutral,0
Dont wink at me. And put on your apron.,anger,0
"Okay, but I dont see you asking any other paying customers to put on aprons.",sadness,0
"Joey, do you work here?",surprise,0
No.,neutral,0
"Hey, waiter.",neutral,0
Yeah?,neutral,0
"Youve reached Monica and Chandlers, if youre listening to this message, were probably screening.  Yeah we are.",neutral,0
"Hi, this is Heldi from the Morgan Chase museum.",neutral,0
Im calling for Monica Geller.,neutral,0
"I want to let her know that there was a cancellation and if shes still interested in having the Bing-Geller wedding at our facility, it is available",neutral,0
"This is Chandler Bing! This is Chandler Bing!  Yes, the groomNo! Not the groom!!",surprise,0
Thank you.,neutral,0
Thanks.,neutral,0
I can't believe this! This is like the worst night ever!,anger,0
Y'know Monica you had a minor setback in your relationship with Chandler. Big deal! It's only Chandler.  I am,neutral,0
"This is crazy! I mean, it's such a stupid argument. I don't even wanna see Richard again.",sadness,0
So go fix it!,neutral,0
Go find Chandler!,neutral,0
He's probably up in your room!,sadness,0
Tell him that you're sorry and that you love him.,anger,0
Y'know what? You're right Phoebe. You're right. Thank you!,joy,0
"Sure!   Yeah! Las Vegas, number one!",joy,0
Anybody lose this?,neutral,0
Comin' out. Place your bet.  Dice are out.  Double or nothin'! Pay the front line!,joy,0
Hmm.,neutral,0
Do you remember where the duck food is?,neutral,0
"Yeah, its in the guys apartment under the sink. Why?",surprise,0
Because Im going to London.,neutral,0
What?! What do you mean youre going to London?,surprise,0
"Yeah, I have to tell Ross that I love him.",neutral,0
"Now honey, you take care, you dont have those babies until I get back.",neutral,0
"IRachel, you cant go! Ross loves Emily!",fear,0
"Yeah, I know, I know, I know he does.",fear,0
But I have to tell him how I feel!,sadness,0
He deserves to have all the information and then he can make an informed decision.,neutral,0
Thats not why youre going!,sadness,0
